wavelength,absorbance
380.5,0.26
381.4,0.263
382.3,0.267
383.2,0.272
384.1,0.274
385,0.275
385.9,0.276
386.8,0.277
387.7,0.277
388.6,0.277
389.5,0.278
390.4,0.279
391.3,0.279
392.2,0.28
393.1,0.279
394,0.278
394.9,0.276
395.8,0.274
396.7,0.272
397.6,0.269
398.6,0.268
399.5,0.266
400.4,0.262
401.3,0.259
402.2,0.257
403.1,0.255
404,0.253
404.9,0.251
405.8,0.247
406.7,0.244
407.6,0.241
408.5,0.239
409.4,0.237
410.3,0.234
411.2,0.231
412.1,0.229
413,0.227
413.9,0.225
414.8,0.222
415.7,0.22
416.7,0.217
417.6,0.216
418.5,0.215
419.4,0.214
420.3,0.212
421.2,0.21
422.1,0.208
423,0.207
423.9,0.206
424.8,0.204
425.7,0.203
426.6,0.201
427.5,0.199
428.4,0.197
429.3,0.196
430.2,0.194
431.1,0.192
432,0.19
432.9,0.189
433.8,0.187
434.8,0.185
435.7,0.183
436.6,0.182
437.5,0.18
438.4,0.18
439.3,0.178
440.2,0.177
441.1,0.177
442,0.176
442.9,0.175
443.8,0.174
444.7,0.174
445.6,0.173
446.5,0.173
447.4,0.173
448.3,0.174
449.2,0.174
450.1,0.173
451,0.172
451.9,0.173
452.9,0.173
453.8,0.172
454.7,0.172
455.6,0.172
456.5,0.173
457.4,0.173
458.3,0.173
459.2,0.173
460.1,0.172
461,0.172
461.9,0.172
462.8,0.172
463.7,0.171
464.6,0.171
465.5,0.171
466.4,0.17
467.3,0.17
468.2,0.169
469.1,0.169
470,0.169
471,0.169
471.9,0.168
472.8,0.168
473.7,0.166
474.6,0.165
475.5,0.164
476.4,0.163
477.3,0.162
478.2,0.161
479.1,0.16
480,0.159
480.9,0.157
481.8,0.156
482.7,0.155
483.6,0.153
484.5,0.151
485.4,0.148
486.3,0.146
487.2,0.145
488.1,0.144
489.1,0.142
490,0.14
490.9,0.137
491.8,0.135
492.7,0.132
493.6,0.13
494.5,0.127
495.4,0.124
496.3,0.122
497.2,0.119
498.1,0.117
499,0.115
499.9,0.113
500.8,0.11
501.7,0.108
502.6,0.106
503.5,0.103
504.4,0.101
505.3,0.099
506.2,0.097
507.2,0.094
508.1,0.093
509,0.091
509.9,0.09
510.8,0.089
511.7,0.087
512.6,0.085
513.4,0.084
514.2,0.082
515,0.081
515.8,0.079
516.7,0.079
517.5,0.077
518.3,0.077
519.1,0.075
520,0.075
520.8,0.074
521.6,0.074
522.4,0.074
523.2,0.074
524.1,0.073
524.9,0.073
525.7,0.073
526.5,0.073
527.3,0.074
528.2,0.074
529,0.074
529.8,0.074
530.6,0.075
531.5,0.076
532.3,0.076
533.1,0.076
533.9,0.076
534.7,0.076
535.6,0.077
536.4,0.077
537.2,0.078
538,0.079
538.9,0.079
539.7,0.078
540.5,0.078
541.3,0.078
542.1,0.079
543,0.079
543.8,0.079
